0 [main] INFO com.skv.framework.utils.TestScriptsLogger  - TEST SUITE Web Application Test Suite STARTED
109894 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Included Groups: [Ljava.lang.String;@49dd9eb0
109894 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Excluded Groups: [Ljava.lang.String;@51ae92bf
109894 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - PASSED TESTS
109894 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - 1: com.skv.tests.web.Web_Application_Tests
109894 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - 2: com.skv.tests.web.Web_Application_Tests
109894 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - 3: com.skv.tests.web.Web_Application_Tests
109894 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - FAILED TESTS
109894 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - 1: com.skv.tests.web.Web_Application_Tests
109894 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - 2: com.skv.tests.web.LoginTest
109894 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - 3: com.skv.tests.web.Web_Application_Tests
109894 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Finish Time: Sat Oct 20 17:05:44 IST 2018
109894 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - ###############################################################################################################################
110000 [main] INFO com.skv.framework.utils.TestScriptsLogger  - TEST SUITE Web Application Test Suite FINISHED
110003 [main] INFO com.skv.framework.utils.TestScriptsLogger  - TEST SUITE REST API Test Suite STARTED
110003 [main] INFO com.skv.framework.utils.TestScriptsLogger  - *************************************************************************************************
110003 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Test Start Time: Sat Oct 20 17:05:44 IST 2018
110003 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Test SUITE Name is: REST API Test Suite
110003 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Test TEST Name is: REST API Test
110003 [main] INFO com.skv.framework.utils.TestScriptsLogger  - *************************************************************************************************
110004 [main] INFO com.skv.framework.utils.TestScriptsLogger  - *************************************************************************************************
110004 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Test Start Time: Sat Oct 20 17:05:44 IST 2018
110004 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Test SUITE Name is: REST API Test Suite
110004 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Test TEST Name is: REST API Test
110004 [main] INFO com.skv.framework.utils.TestScriptsLogger  - *************************************************************************************************
110015 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.api.RMA_API_Tests
110015 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : GetResponse
110017 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.api.RMA_API_Tests
110017 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : GetResponse
133442 [main] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.api.RMA_API_Tests is FAILED
133443 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
133502 [main] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.api.RMA_API_Tests is FAILED
133502 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
133584 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.api.RMA_API_Tests
133585 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : GetResponseCode
133591 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.api.RMA_API_Tests
133592 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : GetResponseCode
154624 [main] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.api.RMA_API_Tests is FAILED
154624 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
154670 [main] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.api.RMA_API_Tests is FAILED
154671 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
154700 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.api.RMA_API_Tests
154700 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : GetResponseMessage
154702 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.api.RMA_API_Tests
154702 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : GetResponseMessage
175716 [main] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.api.RMA_API_Tests is FAILED
175716 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
175794 [main] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.api.RMA_API_Tests is FAILED
175794 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
175819 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.api.RMA_API_Tests
175819 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : VerifyHeader
175822 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.api.RMA_API_Tests
175822 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : VerifyHeader
196844 [main] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.api.RMA_API_Tests is FAILED
196844 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
196886 [main] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.api.RMA_API_Tests is FAILED
196886 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
196991 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.api.RMA_API_Tests
196991 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : VerifyInvalidResponseCode
196998 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.api.RMA_API_Tests
196998 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : VerifyInvalidResponseCode
218028 [main] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.api.RMA_API_Tests is FAILED
218028 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
218073 [main] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.api.RMA_API_Tests is FAILED
218073 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
218100 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.api.RMA_API_Tests
218100 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : VerifyInvalidResponseMessage
218102 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.api.RMA_API_Tests
218102 [main] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : VerifyInvalidResponseMessage
